# robots.txt для dinamika-cargo.ru
# Транспортная компания "Динамика" - грузоперевозки по России

# Правила для всех поисковых роботов
User-agent: *
Allow: /

# Страницы в разработке
Disallow: /calculator-new.html

# Запрещаем технические файлы и папки
Disallow: /templates/
Disallow: /seo-texts/
Disallow: /data/
Disallow: /node_modules/
Disallow: /mcp-servers/
Disallow: /playwright-mcp/
Disallow: /templates-test/
Disallow: /*.json$
Disallow: /*.md$
Disallow: /*.py$
Disallow: /*.log$
Disallow: /.git/

# Карта сайта
Sitemap: https://dinamika-cargo.ru/sitemap.xml

# Главное зеркало сайта (для Яндекса)
Host: https://dinamika-cargo.ru
